,player_name,market,line,over_under,odds,league,sport,bookmaker,implied_probability,no_vig_prob
188,Juan Soto,batter_total_bases,0.5,Over,-175,MLB,baseball_mlb,Pinnacle,63.63636363636363,0.5930447650758416
189,Juan Soto,batter_total_bases,0.5,Under,129,MLB,baseball_mlb,Pinnacle,43.66812227074236,0.4069552349241583
190,Oswaldo Cabrera,batter_total_bases,0.5,Over,-142,MLB,baseball_mlb,Pinnacle,58.67768595041323,0.5484569168190468
191,Oswaldo Cabrera,batter_total_bases,0.5,Under,107,MLB,baseball_mlb,Pinnacle,48.309178743961354,0.45154308318095304
192,Brent Rooker,batter_total_bases,0.5,Over,-166,MLB,baseball_mlb,Pinnacle,62.40601503759399,0.5818793423244993
193,Brent Rooker,batter_total_bases,0.5,Under,123,MLB,baseball_mlb,Pinnacle,44.843049327354265,0.41812065767550066
194,JJ Bleday,batter_total_bases,0.5,Over,-152,MLB,baseball_mlb,Pinnacle,60.317460317460316,0.5623176323468112
195,JJ Bleday,batter_total_bases,0.5,Under,113,MLB,baseball_mlb,Pinnacle,46.948356807511736,0.43768236765318885
196,Shea Langeliers,batter_total_bases,0.5,Over,-162,MLB,baseball_mlb,Pinnacle,61.832061068702295,0.5763260025873221
197,Shea Langeliers,batter_total_bases,0.5,Under,120,MLB,baseball_mlb,Pinnacle,45.45454545454545,0.42367399741267786
198,Austin Wells,batter_total_bases,0.5,Over,-123,MLB,baseball_mlb,Pinnacle,55.15695067264574,0.5151002657646775
199,Austin Wells,batter_total_bases,0.5,Under,-108,MLB,baseball_mlb,Pinnacle,51.92307692307693,0.48489973423532257
200,Nick Allen,batter_total_bases,0.5,Over,-141,MLB,baseball_mlb,Pinnacle,58.50622406639005,0.5465321943325933
201,Nick Allen,batter_total_bases,0.5,Under,106,MLB,baseball_mlb,Pinnacle,48.54368932038835,0.45346780566740674
202,Lawrence Butler,batter_total_bases,0.5,Over,-112,MLB,baseball_mlb,Pinnacle,52.83018867924528,0.49393105680530824
203,Lawrence Butler,batter_total_bases,0.5,Under,-118,MLB,baseball_mlb,Pinnacle,54.12844036697248,0.5060689431946916
204,Ryan Noda,batter_total_bases,0.5,Over,-115,MLB,baseball_mlb,Pinnacle,53.48837209302325,0.5
205,Ryan Noda,batter_total_bases,0.5,Under,-115,MLB,baseball_mlb,Pinnacle,53.48837209302325,0.5
206,Anthony Volpe,batter_total_bases,1.5,Over,126,MLB,baseball_mlb,Pinnacle,44.24778761061947,0.41271782329562823
207,Anthony Volpe,batter_total_bases,1.5,Under,-170,MLB,baseball_mlb,Pinnacle,62.96296296296296,0.5872821767043718
208,Marcus Stroman,pitcher_strikeouts,5.5,Over,-115,MLB,baseball_mlb,Pinnacle,53.48837209302325,0.4914154902708889
209,Marcus Stroman,pitcher_strikeouts,5.5,Under,-124,MLB,baseball_mlb,Pinnacle,55.35714285714286,0.5085845097291111
210,Paul Blackburn,pitcher_strikeouts,4.5,Over,102,MLB,baseball_mlb,Pinnacle,49.504950495049506,0.46209273182957394
211,Paul Blackburn,pitcher_strikeouts,4.5,Under,-136,MLB,baseball_mlb,Pinnacle,57.6271186440678,0.5379072681704261
212,Travis d'Arnaud,batter_total_bases,1.5,Over,133,MLB,baseball_mlb,Pinnacle,42.91845493562232,0.39939948446307677
213,Travis d'Arnaud,batter_total_bases,1.5,Under,-182,MLB,baseball_mlb,Pinnacle,64.53900709219859,0.6006005155369232
214,Avisail Garcia,batter_total_bases,0.5,Over,-174,MLB,baseball_mlb,Pinnacle,63.503649635036496,0.5914837786259542
215,Avisail Garcia,batter_total_bases,0.5,Under,128,MLB,baseball_mlb,Pinnacle,43.859649122807014,0.4085162213740458
216,Marcell Ozuna,batter_total_bases,1.5,Over,-104,MLB,baseball_mlb,Pinnacle,50.98039215686274,0.47677518377898054
217,Marcell Ozuna,batter_total_bases,1.5,Under,-127,MLB,baseball_mlb,Pinnacle,55.947136563876654,0.5232248162210196
218,Adam Duvall,batter_total_bases,1.5,Over,113,MLB,baseball_mlb,Pinnacle,46.948356807511736,0.43832841450849586
219,Adam Duvall,batter_total_bases,1.5,Under,-151,MLB,baseball_mlb,Pinnacle,60.1593625498008,0.5616715854915041
220,Josh Bell,batter_total_bases,1.5,Over,151,MLB,baseball_mlb,Pinnacle,39.8406374501992,0.3699694269637525
221,Josh Bell,batter_total_bases,1.5,Under,-211,MLB,baseball_mlb,Pinnacle,67.84565916398714,0.6300305730362474
222,Orlando Arcia,batter_total_bases,1.5,Over,117,MLB,baseball_mlb,Pinnacle,46.08294930875576,0.42998879017550906
223,Orlando Arcia,batter_total_bases,1.5,Under,-157,MLB,baseball_mlb,Pinnacle,61.08949416342413,0.570011209824491
224,Matt Olson,batter_total_bases,0.5,Over,-185,MLB,baseball_mlb,Pinnacle,64.91228070175438,0.6040291767974991
225,Matt Olson,batter_total_bases,0.5,Under,135,MLB,baseball_mlb,Pinnacle,42.5531914893617,0.3959708232025009
226,Jhonny Pereda,batter_total_bases,0.5,Over,-163,MLB,baseball_mlb,Pinnacle,61.97718631178707,0.5735434807283812
227,Jhonny Pereda,batter_total_bases,0.5,Under,117,MLB,baseball_mlb,Pinnacle,46.08294930875576,0.4264565192716187
228,Tim Anderson,batter_total_bases,1.5,Over,139,MLB,baseball_mlb,Pinnacle,41.84100418410041,0.3897325628275769
229,Tim Anderson,batter_total_bases,1.5,Under,-190,MLB,baseball_mlb,Pinnacle,65.51724137931035,0.6102674371724232
230,Luis Arraez,batter_total_bases,1.5,Over,135,MLB,baseball_mlb,Pinnacle,42.5531914893617,0.3964265773310999
231,Luis Arraez,batter_total_bases,1.5,Under,-184,MLB,baseball_mlb,Pinnacle,64.7887323943662,0.6035734226689001
232,Bryan De La Cruz,batter_total_bases,1.5,Over,129,MLB,baseball_mlb,Pinnacle,43.66812227074236,0.40745917972816226
233,Bryan De La Cruz,batter_total_bases,1.5,Under,-174,MLB,baseball_mlb,Pinnacle,63.503649635036496,0.5925408202718377
234,Emmanuel Rivera,batter_total_bases,0.5,Over,-209,MLB,baseball_mlb,Pinnacle,67.63754045307444,0.6283824413710163
235,Emmanuel Rivera,batter_total_bases,0.5,Under,150,MLB,baseball_mlb,Pinnacle,40.0,0.37161755862898377
236,Ronald Acuna Jr.,batter_total_bases,1.5,Over,-118,MLB,baseball_mlb,Pinnacle,54.12844036697248,0.5060689431946916
237,Ronald Acuna Jr.,batter_total_bases,1.5,Under,-112,MLB,baseball_mlb,Pinnacle,52.83018867924528,0.49393105680530824
238,Austin Riley,batter_total_bases,1.5,Over,-110,MLB,baseball_mlb,Pinnacle,52.38095238095239,0.4889380530973451
239,Austin Riley,batter_total_bases,1.5,Under,-121,MLB,baseball_mlb,Pinnacle,54.75113122171946,0.5110619469026548
240,David Fletcher,batter_total_bases,0.5,Over,-242,MLB,baseball_mlb,Pinnacle,70.76023391812866,0.6564195298372514
241,David Fletcher,batter_total_bases,0.5,Under,170,MLB,baseball_mlb,Pinnacle,37.03703703703704,0.3435804701627486
242,Jazz Chisholm Jr.,batter_total_bases,0.5,Over,-156,MLB,baseball_mlb,Pinnacle,60.9375,0.5694005247931104
243,Jazz Chisholm Jr.,batter_total_bases,0.5,Under,117,MLB,baseball_mlb,Pinnacle,46.08294930875576,0.43059947520688957
244,Michael Harris II,batter_total_bases,0.5,Over,-187,MLB,baseball_mlb,Pinnacle,65.1567944250871,0.6069516153329955
245,Michael Harris II,batter_total_bases,0.5,Under,137,MLB,baseball_mlb,Pinnacle,42.19409282700422,0.3930483846670045
246,Otto Lopez,batter_total_bases,0.5,Over,-182,MLB,baseball_mlb,Pinnacle,64.53900709219859,0.6006005155369232
247,Otto Lopez,batter_total_bases,0.5,Under,133,MLB,baseball_mlb,Pinnacle,42.91845493562232,0.39939948446307677
248,Max Fried,pitcher_strikeouts,4.5,Over,-156,MLB,baseball_mlb,Pinnacle,60.9375,0.5613433858807402
249,Max Fried,pitcher_strikeouts,4.5,Under,110,MLB,baseball_mlb,Pinnacle,47.61904761904761,0.4386566141192597
250,Trevor Rogers,pitcher_strikeouts,4.5,Over,-123,MLB,baseball_mlb,Pinnacle,55.15695067264574,0.5162199424192044
251,Trevor Rogers,pitcher_strikeouts,4.5,Under,-107,MLB,baseball_mlb,Pinnacle,51.690821256038646,0.4837800575807956
252,Jose Altuve,batter_total_bases,1.5,Over,-125,MLB,baseball_mlb,Pinnacle,55.55555555555556,0.5191532258064516
253,Jose Altuve,batter_total_bases,1.5,Under,-106,MLB,baseball_mlb,Pinnacle,51.45631067961165,0.4808467741935484
254,Jose Abreu,batter_total_bases,1.5,Over,136,MLB,baseball_mlb,Pinnacle,42.3728813559322,0.39450452438755246
255,Jose Abreu,batter_total_bases,1.5,Under,-186,MLB,baseball_mlb,Pinnacle,65.03496503496503,0.6054954756124477
256,Alex Bregman,batter_total_bases,1.5,Over,-103,MLB,baseball_mlb,Pinnacle,50.73891625615764,0.4738819463977177
257,Alex Bregman,batter_total_bases,1.5,Under,-129,MLB,baseball_mlb,Pinnacle,56.33187772925764,0.5261180536022823
258,Mauricio Dubon,batter_total_bases,1.5,Over,118,MLB,baseball_mlb,Pinnacle,45.87155963302752,0.4282584157758449
259,Mauricio Dubon,batter_total_bases,1.5,Under,-158,MLB,baseball_mlb,Pinnacle,61.240310077519375,0.5717415842241551
260,Kyle Tucker,batter_total_bases,1.5,Over,-115,MLB,baseball_mlb,Pinnacle,53.48837209302325,0.5
261,Kyle Tucker,batter_total_bases,1.5,Under,-115,MLB,baseball_mlb,Pinnacle,53.48837209302325,0.5
262,Jeremy Pena,batter_total_bases,1.5,Over,-116,MLB,baseball_mlb,Pinnacle,53.70370370370371,0.5020223264843877
263,Jeremy Pena,batter_total_bases,1.5,Under,-114,MLB,baseball_mlb,Pinnacle,53.271028037383175,0.49797767351561234
264,Yordan Alvarez,batter_total_bases,1.5,Over,-133,MLB,baseball_mlb,Pinnacle,57.08154506437768,0.533066132264529
265,Yordan Alvarez,batter_total_bases,1.5,Under,100,MLB,baseball_mlb,Pinnacle,50.0,0.46693386773547096
266,Yainer Diaz,batter_total_bases,1.5,Over,-124,MLB,baseball_mlb,Pinnacle,55.35714285714286,0.5182600227235838
267,Yainer Diaz,batter_total_bases,1.5,Under,-106,MLB,baseball_mlb,Pinnacle,51.45631067961165,0.48173997727641615
268,Chas McCormick,batter_total_bases,1.5,Over,127,MLB,baseball_mlb,Pinnacle,44.052863436123346,0.41060322444296843
269,Chas McCormick,batter_total_bases,1.5,Under,-172,MLB,baseball_mlb,Pinnacle,63.23529411764706,0.5893967755570316
270,Dansby Swanson,batter_total_bases,1.5,Over,108,MLB,baseball_mlb,Pinnacle,48.07692307692308,0.4489255225198705
271,Dansby Swanson,batter_total_bases,1.5,Under,-144,MLB,baseball_mlb,Pinnacle,59.01639344262295,0.5510744774801295
272,Cody Bellinger,batter_total_bases,1.5,Over,105,MLB,baseball_mlb,Pinnacle,48.78048780487805,0.4561503960301555
273,Cody Bellinger,batter_total_bases,1.5,Under,-139,MLB,baseball_mlb,Pinnacle,58.15899581589959,0.5438496039698445
274,Mike Tauchman,batter_total_bases,0.5,Over,-172,MLB,baseball_mlb,Pinnacle,63.23529411764706,0.5893967755570316
275,Mike Tauchman,batter_total_bases,0.5,Under,127,MLB,baseball_mlb,Pinnacle,44.052863436123346,0.41060322444296843
276,Nico Hoerner,batter_total_bases,1.5,Over,101,MLB,baseball_mlb,Pinnacle,49.75124378109453,0.46489450470854693
277,Nico Hoerner,batter_total_bases,1.5,Under,-134,MLB,baseball_mlb,Pinnacle,57.26495726495726,0.535105495291453
278,Ian Happ,batter_total_bases,1.5,Over,133,MLB,baseball_mlb,Pinnacle,42.91845493562232,0.39939948446307677
279,Ian Happ,batter_total_bases,1.5,Under,-182,MLB,baseball_mlb,Pinnacle,64.53900709219859,0.6006005155369232
280,Christopher Morel,batter_total_bases,1.5,Over,-112,MLB,baseball_mlb,Pinnacle,52.83018867924528,0.49393105680530824
281,Christopher Morel,batter_total_bases,1.5,Under,-118,MLB,baseball_mlb,Pinnacle,54.12844036697248,0.5060689431946916
282,Alexander Canario,batter_total_bases,0.5,Over,-143,MLB,baseball_mlb,Pinnacle,58.8477366255144,0.5491734847219903
283,Alexander Canario,batter_total_bases,0.5,Under,107,MLB,baseball_mlb,Pinnacle,48.309178743961354,0.4508265152780097
284,Michael Busch,batter_total_bases,0.5,Over,-188,MLB,baseball_mlb,Pinnacle,65.27777777777779,0.6073940781940128
285,Michael Busch,batter_total_bases,0.5,Under,137,MLB,baseball_mlb,Pinnacle,42.19409282700422,0.39260592180598725
286,J.P. France,pitcher_strikeouts,4.5,Over,-116,MLB,baseball_mlb,Pinnacle,53.70370370370371,0.5
287,J.P. France,pitcher_strikeouts,4.5,Under,-116,MLB,baseball_mlb,Pinnacle,53.70370370370371,0.5
288,Jordan Wicks,pitcher_strikeouts,3.5,Over,-157,MLB,baseball_mlb,Pinnacle,61.08949416342413,0.5619567070052839
289,Jordan Wicks,pitcher_strikeouts,3.5,Under,110,MLB,baseball_mlb,Pinnacle,47.61904761904761,0.43804329299471617
290,Martin Maldonado,batter_total_bases,0.5,Over,192,MLB,baseball_mlb,Pinnacle,34.24657534246575,0.3164974284583938
291,Martin Maldonado,batter_total_bases,0.5,Under,-284,MLB,baseball_mlb,Pinnacle,73.95833333333334,0.6835025715416063
292,Carlos Santana,batter_total_bases,0.5,Over,-170,MLB,baseball_mlb,Pinnacle,62.96296296296296,0.5872821767043718
293,Carlos Santana,batter_total_bases,0.5,Under,126,MLB,baseball_mlb,Pinnacle,44.24778761061947,0.41271782329562823
294,Robbie Grossman,batter_total_bases,0.5,Over,-130,MLB,baseball_mlb,Pinnacle,56.52173913043478,0.5281576830249397
295,Robbie Grossman,batter_total_bases,0.5,Under,-102,MLB,baseball_mlb,Pinnacle,50.495049504950494,0.47184231697506035
296,Kyle Farmer,batter_total_bases,0.5,Over,-133,MLB,baseball_mlb,Pinnacle,57.08154506437768,0.533066132264529
297,Kyle Farmer,batter_total_bases,0.5,Under,100,MLB,baseball_mlb,Pinnacle,50.0,0.46693386773547096
298,Max Kepler,batter_total_bases,1.5,Over,115,MLB,baseball_mlb,Pinnacle,46.51162790697674,0.4341138266962912
299,Max Kepler,batter_total_bases,1.5,Under,-154,MLB,baseball_mlb,Pinnacle,60.629921259842526,0.5658861733037088
300,Byron Buxton,batter_total_bases,0.5,Over,-137,MLB,baseball_mlb,Pinnacle,57.80590717299579,0.5399040981537925
301,Byron Buxton,batter_total_bases,0.5,Under,103,MLB,baseball_mlb,Pinnacle,49.26108374384236,0.4600959018462076
302,Andrew Benintendi,batter_total_bases,0.5,Over,-196,MLB,baseball_mlb,Pinnacle,66.21621621621621,0.6157441063454149
303,Andrew Benintendi,batter_total_bases,0.5,Under,142,MLB,baseball_mlb,Pinnacle,41.32231404958678,0.3842558936545851
304,Eloy Jimenez,batter_total_bases,0.5,Over,-158,MLB,baseball_mlb,Pinnacle,61.240310077519375,0.5717415842241551
305,Eloy Jimenez,batter_total_bases,0.5,Under,118,MLB,baseball_mlb,Pinnacle,45.87155963302752,0.4282584157758449
306,Willi Castro,batter_total_bases,0.5,Over,-194,MLB,baseball_mlb,Pinnacle,65.98639455782312,0.6139401738582345
307,Willi Castro,batter_total_bases,0.5,Under,141,MLB,baseball_mlb,Pinnacle,41.49377593360996,0.38605982614176537
308,Paul DeJong,batter_total_bases,0.5,Over,127,MLB,baseball_mlb,Pinnacle,44.052863436123346,0.41060322444296843
309,Paul DeJong,batter_total_bases,0.5,Under,-172,MLB,baseball_mlb,Pinnacle,63.23529411764706,0.5893967755570316
310,Gavin Sheets,batter_total_bases,0.5,Over,-164,MLB,baseball_mlb,Pinnacle,62.121212121212125,0.5796713794421093
311,Gavin Sheets,batter_total_bases,0.5,Under,122,MLB,baseball_mlb,Pinnacle,45.04504504504504,0.42032862055789066
312,Trevor Larnach,batter_total_bases,0.5,Over,-169,MLB,baseball_mlb,Pinnacle,62.825278810408925,0.5856757797458606
313,Trevor Larnach,batter_total_bases,0.5,Under,125,MLB,baseball_mlb,Pinnacle,44.44444444444444,0.41432422025413934
314,Danny Mendick,batter_total_bases,0.5,Over,100,MLB,baseball_mlb,Pinnacle,50.0,0.46693386773547096
315,Danny Mendick,batter_total_bases,0.5,Under,-133,MLB,baseball_mlb,Pinnacle,57.08154506437768,0.533066132264529
316,Alex Kirilloff,batter_total_bases,1.5,Over,105,MLB,baseball_mlb,Pinnacle,48.78048780487805,0.4525222551928783
317,Alex Kirilloff,batter_total_bases,1.5,Under,-144,MLB,baseball_mlb,Pinnacle,59.01639344262295,0.5474777448071216
318,Edouard Julien,batter_total_bases,0.5,Over,-170,MLB,baseball_mlb,Pinnacle,62.96296296296296,0.5872821767043718
319,Edouard Julien,batter_total_bases,0.5,Under,126,MLB,baseball_mlb,Pinnacle,44.24778761061947,0.41271782329562823
320,Nicky Lopez,batter_total_bases,0.5,Over,-252,MLB,baseball_mlb,Pinnacle,71.5909090909091,0.6631578947368421
321,Nicky Lopez,batter_total_bases,0.5,Under,175,MLB,baseball_mlb,Pinnacle,36.36363636363637,0.3368421052631579
322,Ryan Jeffers,batter_total_bases,0.5,Over,-173,MLB,baseball_mlb,Pinnacle,63.369963369963365,0.5909744696152464
323,Ryan Jeffers,batter_total_bases,0.5,Under,128,MLB,baseball_mlb,Pinnacle,43.859649122807014,0.4090255303847537
324,Andrew Vaughn,batter_total_bases,0.5,Over,-155,MLB,baseball_mlb,Pinnacle,60.78431372549019,0.5676500508646999
325,Andrew Vaughn,batter_total_bases,0.5,Under,116,MLB,baseball_mlb,Pinnacle,46.2962962962963,0.4323499491353001
326,Erick Fedde,pitcher_strikeouts,4.5,Over,-172,MLB,baseball_mlb,Pinnacle,63.23529411764706,0.578451428925671
327,Erick Fedde,pitcher_strikeouts,4.5,Under,117,MLB,baseball_mlb,Pinnacle,46.08294930875576,0.4215485710743289
328,Pablo Lopez,pitcher_strikeouts,7.5,Over,100,MLB,baseball_mlb,Pinnacle,50.0,0.4608030592734225
329,Pablo Lopez,pitcher_strikeouts,7.5,Under,-141,MLB,baseball_mlb,Pinnacle,58.50622406639005,0.5391969407265774
330,Justin Turner,batter_total_bases,1.5,Over,118,MLB,baseball_mlb,Pinnacle,45.87155963302752,0.42766090948119284
331,Justin Turner,batter_total_bases,1.5,Under,-159,MLB,baseball_mlb,Pinnacle,61.38996138996139,0.5723390905188072
332,Salvador Perez,batter_total_bases,1.5,Over,117,MLB,baseball_mlb,Pinnacle,46.08294930875576,0.42998879017550906
333,Salvador Perez,batter_total_bases,1.5,Under,-157,MLB,baseball_mlb,Pinnacle,61.08949416342413,0.570011209824491
334,George Springer,batter_total_bases,1.5,Over,103,MLB,baseball_mlb,Pinnacle,49.26108374384236,0.4600959018462076
335,George Springer,batter_total_bases,1.5,Under,-137,MLB,baseball_mlb,Pinnacle,57.80590717299579,0.5399040981537925
336,Hunter Renfroe,batter_total_bases,0.5,Over,-131,MLB,baseball_mlb,Pinnacle,56.709956709956714,0.5302041802585478
337,Hunter Renfroe,batter_total_bases,0.5,Under,-101,MLB,baseball_mlb,Pinnacle,50.24875621890548,0.46979581974145224
338,Kevin Kiermaier,batter_total_bases,0.5,Over,-139,MLB,baseball_mlb,Pinnacle,58.15899581589959,0.5438496039698445
339,Kevin Kiermaier,batter_total_bases,0.5,Under,105,MLB,baseball_mlb,Pinnacle,48.78048780487805,0.4561503960301555
340,Cavan Biggio,batter_total_bases,0.5,Over,-125,MLB,baseball_mlb,Pinnacle,55.55555555555556,0.5191532258064516
341,Cavan Biggio,batter_total_bases,0.5,Under,-106,MLB,baseball_mlb,Pinnacle,51.45631067961165,0.4808467741935484
342,Adam Frazier,batter_total_bases,0.5,Over,-127,MLB,baseball_mlb,Pinnacle,55.947136563876654,0.5232248162210196
343,Adam Frazier,batter_total_bases,0.5,Under,-104,MLB,baseball_mlb,Pinnacle,50.98039215686274,0.47677518377898054
344,Isiah Kiner-Falefa,batter_total_bases,1.5,Over,142,MLB,baseball_mlb,Pinnacle,41.32231404958678,0.3842558936545851
345,Isiah Kiner-Falefa,batter_total_bases,1.5,Under,-196,MLB,baseball_mlb,Pinnacle,66.21621621621621,0.6157441063454149
346,Daulton Varsho,batter_total_bases,0.5,Over,-157,MLB,baseball_mlb,Pinnacle,61.08949416342413,0.5665958379709265
347,Daulton Varsho,batter_total_bases,0.5,Under,114,MLB,baseball_mlb,Pinnacle,46.728971962616825,0.43340416202907345
348,Kyle Isbel,batter_total_bases,0.5,Over,-125,MLB,baseball_mlb,Pinnacle,55.55555555555556,0.5191532258064516
349,Kyle Isbel,batter_total_bases,0.5,Under,-106,MLB,baseball_mlb,Pinnacle,51.45631067961165,0.4808467741935484
350,Vladimir Guerrero Jr.,batter_total_bases,1.5,Over,105,MLB,baseball_mlb,Pinnacle,48.78048780487805,0.4532313718175884
351,Vladimir Guerrero Jr.,batter_total_bases,1.5,Under,-143,MLB,baseball_mlb,Pinnacle,58.8477366255144,0.5467686281824117
352,Bo Bichette,batter_total_bases,1.5,Over,-121,MLB,baseball_mlb,Pinnacle,54.75113122171946,0.5099876153569574
353,Bo Bichette,batter_total_bases,1.5,Under,-111,MLB,baseball_mlb,Pinnacle,52.60663507109005,0.4900123846430426
354,MJ Melendez,batter_total_bases,0.5,Over,-160,MLB,baseball_mlb,Pinnacle,61.53846153846154,0.5740498034076016
355,MJ Melendez,batter_total_bases,0.5,Under,119,MLB,baseball_mlb,Pinnacle,45.662100456621005,0.4259501965923984
356,Alejandro Kirk,batter_total_bases,1.5,Over,133,MLB,baseball_mlb,Pinnacle,42.91845493562232,0.39939948446307677
357,Alejandro Kirk,batter_total_bases,1.5,Under,-182,MLB,baseball_mlb,Pinnacle,64.53900709219859,0.6006005155369232
358,Maikel Garcia,batter_total_bases,1.5,Over,129,MLB,baseball_mlb,Pinnacle,43.66812227074236,0.4064561734213007
359,Maikel Garcia,batter_total_bases,1.5,Under,-176,MLB,baseball_mlb,Pinnacle,63.76811594202898,0.5935438265786993
360,Nelson Velazquez,batter_total_bases,0.5,Over,-139,MLB,baseball_mlb,Pinnacle,58.15899581589959,0.542636252296387
361,Nelson Velazquez,batter_total_bases,0.5,Under,104,MLB,baseball_mlb,Pinnacle,49.01960784313725,0.45736374770361293
362,Bobby Witt Jr.,batter_total_bases,1.5,Over,-113,MLB,baseball_mlb,Pinnacle,53.051643192488264,0.4949766918501849
363,Bobby Witt Jr.,batter_total_bases,1.5,Under,-118,MLB,baseball_mlb,Pinnacle,54.12844036697248,0.5050233081498151
364,Vinnie Pasquantino,batter_total_bases,0.5,Over,-190,MLB,baseball_mlb,Pinnacle,65.51724137931035,0.6092697386149286
365,Vinnie Pasquantino,batter_total_bases,0.5,Under,138,MLB,baseball_mlb,Pinnacle,42.016806722689076,0.39073026138507144
366,Kevin Gausman,pitcher_strikeouts,5.5,Over,-135,MLB,baseball_mlb,Pinnacle,57.446808510638306,0.5275037936267072
367,Kevin Gausman,pitcher_strikeouts,5.5,Under,-106,MLB,baseball_mlb,Pinnacle,51.45631067961165,0.4724962063732928
368,Michael Wacha,pitcher_strikeouts,3.5,Over,-164,MLB,baseball_mlb,Pinnacle,62.121212121212125,0.5796713794421093
369,Michael Wacha,pitcher_strikeouts,3.5,Under,122,MLB,baseball_mlb,Pinnacle,45.04504504504504,0.42032862055789066
370,Randal Grichuk,batter_total_bases,1.5,Over,120,MLB,baseball_mlb,Pinnacle,45.45454545454545,0.4242522756827048
371,Randal Grichuk,batter_total_bases,1.5,Under,-161,MLB,baseball_mlb,Pinnacle,61.68582375478927,0.5757477243172952
372,Eugenio Suarez,batter_total_bases,0.5,Over,-175,MLB,baseball_mlb,Pinnacle,63.63636363636363,0.5930447650758416
373,Eugenio Suarez,batter_total_bases,0.5,Under,129,MLB,baseball_mlb,Pinnacle,43.66812227074236,0.4069552349241583
374,Tucker Barnhart,batter_total_bases,0.5,Over,-114,MLB,baseball_mlb,Pinnacle,53.271028037383175,0.49797767351561234
375,Tucker Barnhart,batter_total_bases,0.5,Under,-116,MLB,baseball_mlb,Pinnacle,53.70370370370371,0.5020223264843877
376,Christian Walker,batter_total_bases,1.5,Over,129,MLB,baseball_mlb,Pinnacle,43.66812227074236,0.4069552349241583
