,Player1,Player2,Stat_Category,Adjustment,Fixed Odds Site
0,Emmet Sheehan,Grayson Rodriguez,Strikeouts,1.0,Underdog Fantasy
1,Brandon Williamson,Logan Webb,Fantasy Points,11.5,Underdog Fantasy
2,Max Muncy,Adley Rutschman,Fantasy Points,0.0,Underdog Fantasy
3,J.D. Davis,Elly De La Cruz,Fantasy Points,1.0,Underdog Fantasy
4,David Peralta,Ryan Mountcastle,Hits + Runs + RBIs,0.0,Underdog Fantasy
5,Adam Frazier,Jason Heyward,Hits + Runs + RBIs,0.0,Underdog Fantasy
6,J.D. Martinez,Austin Hays,Hits + Runs + RBIs,0.0,Underdog Fantasy
7,Jordan Westburg,Miguel Rojas,Hits + Runs + RBIs,0.0,Underdog Fantasy
8,Miles Mikolas,Jesús Luzardo,Fantasy Points,10.5,Underdog Fantasy
9,Myles Straw,Henry Davis,Hits + Runs + RBIs,0.0,Underdog Fantasy
10,Nick Gonzales,Josh Naylor,Hits + Runs + RBIs,1.0,Underdog Fantasy
11,Wilmer Flores,Elly De La Cruz,Hits + Runs + RBIs,0.0,Underdog Fantasy
12,Matt McLain,Luis Matos,Hits + Runs + RBIs,0.0,Underdog Fantasy
13,Miles Mikolas,Jesús Luzardo,Strikeouts,3.0,Underdog Fantasy
14,Jordan Walker,Jesús Sánchez,Hits + Runs + RBIs,0.0,Underdog Fantasy
15,Dylan Carlson,Jean Segura,Hits + Runs + RBIs,0.0,Underdog Fantasy
16,Drew Smyly,MacKenzie Gore,Fantasy Points,2.5,Underdog Fantasy
17,Drew Smyly,MacKenzie Gore,Strikeouts,1.5,Underdog Fantasy
18,Joey Meneses,Cody Bellinger,Fantasy Points,1.0,Underdog Fantasy
19,Stone Garrett,Ian Happ,Hits + Runs + RBIs,0.0,Underdog Fantasy
20,Yan Gomes,Jeimer Candelario,Hits + Runs + RBIs,0.0,Underdog Fantasy
21,Dane Dunning,Shane McClanahan,Strikeouts,1.0,Underdog Fantasy
22,Marcus Semien,Wander Franco,Fantasy Points,0.0,Underdog Fantasy
23,Christian Bethancourt,Adolis García,Hits + Runs + RBIs,0.0,Underdog Fantasy
24,Luke Raley,Corey Seager,Hits + Runs + RBIs,0.0,Underdog Fantasy
25,Matt Manning,Jordan Lyles,Fantasy Points,2.5,Underdog Fantasy
26,MJ Melendez,Riley Greene,Fantasy Points,1.0,Underdog Fantasy
27,Akil Baddoo,Drew Waters,Hits + Runs + RBIs,0.0,Underdog Fantasy
28,Nick Maton,Nicky Lopez,Hits + Runs + RBIs,0.0,Underdog Fantasy
29,Luis Severino,Griffin Canning,Strikeouts,0.5,Underdog Fantasy
30,Luis Severino,Griffin Canning,Fantasy Points,3.0,Underdog Fantasy
31,Giancarlo Stanton,Shohei Ohtani,Fantasy Points,3.0,Underdog Fantasy
32,DJ LeMahieu,Mickey Moniak,Hits + Runs + RBIs,0.0,Underdog Fantasy
33,Anthony Rizzo,Hunter Renfroe,Hits + Runs + RBIs,0.0,Underdog Fantasy
34,Sonny Gray,Logan Gilbert,Fantasy Points,5.0,Underdog Fantasy
35,Sonny Gray,Logan Gilbert,Strikeouts,1.0,Underdog Fantasy
36,Byron Buxton,Julio Rodríguez,Fantasy Points,1.0,Underdog Fantasy
37,Donovan Solano,Jarred Kelenic,Hits + Runs + RBIs,0.0,Underdog Fantasy
38,Joey Gallo,Julio Rodríguez,Hits + Runs + RBIs,1.0,Underdog Fantasy
39,Emoni Bates,Cam Whitmore,Pts + Rebs + Asts,4.5,Underdog Fantasy
40,Emoni Bates,Cam Whitmore,Points,4.5,Underdog Fantasy
41,Jared Goff,Aaron Rodgers,Passing Yards,0.0,Underdog Fantasy
42,Justin Herbert,Deshaun Watson,Rushing TDs,0.5,Underdog Fantasy
43,Russell Wilson,Jared Goff,Passing TDs,1.0,Underdog Fantasy
44,Kenny Pickett,Justin Fields,Passing TDs,1.0,Underdog Fantasy
45,Kyle Pitts,Brandon Aiyuk,Receiving Yards,24.5,Underdog Fantasy
46,Joe Mixon,Kenneth Walker,Rushing TDs,0.5,Underdog Fantasy
47,Daniel Jones,Kenny Pickett,Passing Yards,0.0,Underdog Fantasy
48,Desmond Ridder,Anthony Richardson,Passing TDs,0.5,Underdog Fantasy
49,Mac Jones,Daniel Jones,Passing TDs,0.5,Underdog Fantasy
50,Josh Allen,Joe Burrow,Passing TDs,1.0,Underdog Fantasy
51,Josh Allen,Justin Fields,Rushing TDs,0.0,Underdog Fantasy
52,Kirk Cousins,Justin Herbert,Passing TDs,1.0,Underdog Fantasy
53,Dak Prescott,Geno Smith,Passing TDs,1.0,Underdog Fantasy
54,Lamar Jackson,Jalen Hurts,Passing Yards,50.0,Underdog Fantasy
55,Jordan Love,Jalen Hurts,Passing TDs,1.0,Underdog Fantasy
56,Jordan Love,Kenny Pickett,Passing Yards,35.0,Underdog Fantasy
57,Jared Goff,Deshaun Watson,Passing TDs,1.0,Underdog Fantasy
58,Dameon Pierce,Travis Etienne,Rushing TDs,0.5,Underdog Fantasy
59,Rhamondre Stevenson,Najee Harris,Rushing TDs,0.5,Underdog Fantasy
60,Trevor Lawrence,Joe Burrow,Rushing TDs,0.0,Underdog Fantasy
61,C.J. Stroud,Justin Fields,Passing TDs,0.5,Underdog Fantasy
62,Trevor Lawrence,Dak Prescott,Passing Yards,50.0,Underdog Fantasy
63,Derek Carr,Lamar Jackson,Passing TDs,0.0,Underdog Fantasy
64,Kirk Cousins,Justin Herbert,Passing Yards,35.5,Underdog Fantasy
65,Anthony Richardson,Daniel Jones,Passing TDs,1.5,Underdog Fantasy
66,Christian McCaffrey,David Montgomery,Rushing TDs,0.0,Underdog Fantasy
67,Chris Godwin,DK Metcalf,Receiving Yards,25.0,Underdog Fantasy
68,Jonathan Taylor,Derrick Henry,Rushing Yards,25.0,Underdog Fantasy
69,Michael Gallup,Drake London,Receiving TDs,0.0,Underdog Fantasy
70,Terry McLaurin,Jahan Dotson,Receiving TDs,0.0,Underdog Fantasy
71,Keenan Allen,Mike Williams,Receiving TDs,0.5,Underdog Fantasy
72,Stefon Diggs,Cooper Kupp,Receiving TDs,0.5,Underdog Fantasy
73,Dameon Pierce,Najee Harris,Rushing Yards,25.0,Underdog Fantasy
74,Gabe Davis,CeeDee Lamb,Receiving TDs,0.5,Underdog Fantasy
75,Cam Akers,Austin Ekeler,Rushing Yards,25.0,Underdog Fantasy
76,Damien Harris,D'Andre Swift,Rushing Yards,25.0,Underdog Fantasy
77,Khalil Herbert,Samaje Perine,Rushing Yards,0.0,Underdog Fantasy
78,Christian McCaffrey,Breece Hall,Rushing Yards,0.0,Underdog Fantasy
79,David Montgomery,Rachaad White,Rushing Yards,5.0,Underdog Fantasy
80,Nick Chubb,Josh Jacobs,Rushing TDs,0.5,Underdog Fantasy
81,Aaron Jones,Rhamondre Stevenson,Rushing Yards,50.0,Underdog Fantasy
82,Marquise Brown,Brandon Aiyuk,Receiving TDs,0.0,Underdog Fantasy
83,Kyle Pitts,Darren Waller,Receiving TDs,0.0,Underdog Fantasy
84,George Kittle,DJ Moore,Receiving TDs,0.0,Underdog Fantasy
85,Cooper Kupp,Ja'Marr Chase,Receiving TDs,1.0,Underdog Fantasy
86,Treylon Burks,Christian Kirk,Receiving TDs,0.0,Underdog Fantasy
87,Pat Freiermuth,Amon-Ra St. Brown,Receiving TDs,0.5,Underdog Fantasy
88,Bijan Robinson,Josh Jacobs,Rushing Yards,0.0,Underdog Fantasy
89,Travis Etienne,Kenneth Walker,Rushing Yards,50.0,Underdog Fantasy
90,J.K. Dobbins,James Conner,Rushing TDs,0.0,Underdog Fantasy
91,Tony Pollard,Josh Jacobs,Rushing Yards,50.0,Underdog Fantasy
92,Rachaad White,Joe Mixon,Rushing Yards,20.0,Underdog Fantasy
93,Austin Ekeler,Derrick Henry,Rushing TDs,1.0,Underdog Fantasy
94,Saquon Barkley,Tony Pollard,Rushing TDs,0.0,Underdog Fantasy
95,Deebo Samuel,Chris Olave,Receiving TDs,0.0,Underdog Fantasy
96,Nick Chubb,Jonathan Taylor,Rushing Yards,0.0,Underdog Fantasy
97,Jonathan Taylor,Bijan Robinson,Rushing TDs,0.0,Underdog Fantasy
98,George Pickens,Jordan Addison,Receiving TDs,0.0,Underdog Fantasy
99,A.J. Brown,Garrett Wilson,Receiving TDs,0.0,Underdog Fantasy
100,Christian Watson,Mike Evans,Receiving TDs,0.5,Underdog Fantasy
101,Russell Gage,Marvin Jones,Receiving Yards,0.0,Underdog Fantasy
102,Ja'Marr Chase,Davante Adams,Receiving Yards,25.0,Underdog Fantasy
103,Jaxon Smith-Njigba,Jerry Jeudy,Receiving TDs,0.0,Underdog Fantasy
104,Mike Williams,Keenan Allen,Receiving Yards,0.0,Underdog Fantasy
105,Jaxon Smith-Njigba,Darren Waller,Receiving Yards,25.0,Underdog Fantasy
106,Michael Gallup,Pat Freiermuth,Receiving Yards,25.0,Underdog Fantasy
107,Ja'Marr Chase,Cooper Kupp,Receiving Yards,25.0,Underdog Fantasy
108,T.J. Hockenson,Calvin Ridley,Receiving TDs,0.5,Underdog Fantasy
109,DJ Chark,Courtland Sutton,Receiving Yards,25.0,Underdog Fantasy
110,Deebo Samuel,DJ Moore,Receiving Yards,50.0,Underdog Fantasy
111,Michael Pittman,T.J. Hockenson,Receiving Yards,0.0,Underdog Fantasy
112,Allen Lazard,Adam Thielen,Receiving TDs,0.0,Underdog Fantasy
113,Chase Claypool,Adam Thielen,Receiving Yards,25.0,Underdog Fantasy
114,A.J. Brown,Garrett Wilson,Receiving Yards,40.0,Underdog Fantasy
115,Zay Flowers,Quentin Johnston,Receiving Yards,0.0,Underdog Fantasy
116,Dallas Goedert,Tyler Boyd,Receiving Yards,0.0,Underdog Fantasy
117,Allen Lazard,Rashod Bateman,Receiving Yards,0.0,Underdog Fantasy
118,Jahan Dotson,Tyler Lockett,Receiving Yards,25.0,Underdog Fantasy
119,Gabe Davis,Brandin Cooks,Receiving Yards,40.0,Underdog Fantasy
120,Mark Andrews,Tyler Lockett,Receiving Yards,25.0,Underdog Fantasy
121,Evan Engram,Nico Collins,Receiving Yards,7.0,Underdog Fantasy
122,Donovan Peoples-Jones,Dalton Schultz,Receiving Yards,0.0,Underdog Fantasy
123,Marquise Brown,Terry McLaurin,Receiving Yards,50.0,Underdog Fantasy
124,David Njoku,Romeo Doubs,Receiving Yards,15.0,Underdog Fantasy
125,Odell Beckham,JuJu Smith-Schuster,Receiving TDs,0.0,Underdog Fantasy
126,Isaiah Hodgins,Dawson Knox,Receiving Yards,0.0,Underdog Fantasy
127,Tee Higgins,Amon-Ra St. Brown,Receiving Yards,10.0,Underdog Fantasy
128,Val: Klaus,Val: NagZ,Kills on Map 1+2,0.0,Underdog Fantasy
129,Sam Merrill,Emoni Bates,Pts + Rebs + Asts,2.0,Underdog Fantasy
130,Sam Merrill,Isaiah Mobley,Points,1.5,Underdog Fantasy
131,Isaiah Mobley,Cam Whitmore,Pts + Rebs + Asts,1.5,Underdog Fantasy
132,Nate Hinton,Trevor Hudgins,Points,3.0,Underdog Fantasy
133,Facundo Bagnis,Arthur Rinderknech,Games won,1.5,Underdog Fantasy
134,Taro Daniel,Pedro Cachin,Games won,1.5,Underdog Fantasy
135,Filip Misolic,Dusan Lajovic,Games won,1.5,Underdog Fantasy
136,Jozef Kovalik,Alejandro Davidovich Fokina,Games won,5.0,Underdog Fantasy
137,Anna Siskova,Evgeniya Rodina,Games won,0.0,Underdog Fantasy
138,Dominic Stricker,Arthur Fils,Games won,1.0,Underdog Fantasy
139,Federico Coria,Sebastian Baez,Games won,4.0,Underdog Fantasy
140,Elisabetta Cocciaretto,Sara Sorribes Tormo,Games won,0.5,Underdog Fantasy
141,Kateryna Volodko,Yulia Putintseva,Games won,6.5,Underdog Fantasy
142,Lucrezia Stefanini,Olga Danilovic,Games won,5.0,Underdog Fantasy
143,Erika Andreeva,Lucia Bronzetti,Games won,3.0,Underdog Fantasy
144,Francesca Curmi,Cristina Bucsa,Games won,6.0,Underdog Fantasy
145,Mia Ristic,Dayana Yastremska,Games won,6.5,Underdog Fantasy
146,Diana Shnaider,Bernarda Pera,Games won,4.0,Underdog Fantasy
147,Fanni Stollar,Irene Burillo Escorihuela,Games won,3.5,Underdog Fantasy
148,Eva Vedder,Emma Navarro,Games won,7.0,Underdog Fantasy
149,Valentini Grammatikopoulou,Tamara Korpatsch,Games won,4.5,Underdog Fantasy
150,Mikael Ymer,Juan Pablo Varillas,Games won,0.5,Underdog Fantasy
151,Alexander Shevchenko,Juan Manuel Cerundolo,Games won,0.5,Underdog Fantasy
152,Daria Saville,Tereza Martincova,Games won,3.5,Underdog Fantasy
153,Nigina Abduraimova,Tatiana Prozorova,Games won,1.0,Underdog Fantasy
154,Arantxa Rus,Jasmine Paolini,Games won,0.5,Underdog Fantasy
155,Amarissa Kiara Toth,Shuai Zhang,Games won,5.0,Underdog Fantasy
156,Leo Borg,Elias Ymer,Games won,6.0,Underdog Fantasy
157,Jessica Bouzas Maneiro,Mayar Sherif,Games won,5.0,Underdog Fantasy
158,Alex Molcan,Alexander Zverev,Games won,5.0,Underdog Fantasy
159,Timea Babos,Anna Bondar,Games won,4.0,Underdog Fantasy
160,Pavel Kotov,Marco Cecchinato,Games won,0.5,Underdog Fantasy
161,Emil Ruusuvuori,Matteo Arnaldi,Games won,1.0,Underdog Fantasy
162,Storm Hunter,Nadia Podoroska,Games won,2.5,Underdog Fantasy
163,Hugo Dellien,Bernabe Zapata Miralles,Games won,3.0,Underdog Fantasy
164,Fabio Fognini,Albert Ramos-Vinolas,Games won,1.0,Underdog Fantasy
165,Sebastian Ofner,Tomas Martin Etcheverry,Games won,3.0,Underdog Fantasy
166,Constant Lestienne,James Duckworth,Games won,1.0,Underdog Fantasy
167,Alex Michelsen,Maxime Cressy,Games won,2.5,Underdog Fantasy
168,Gijs Brouwer,Max Purcell,Games won,0.5,Underdog Fantasy
169,Kevin Anderson,Gabriel Diallo,Games won,1.5,Underdog Fantasy
170,Roberto Carballes Baena,Stan Wawrinka,Games won,3.0,Underdog Fantasy
171,Fiona Ferro,Camila Osorio,Games won,4.5,Underdog Fantasy
172,Martina Trevisan,Daria Kasatkina,Games won,4.5,Underdog Fantasy
173,Val: Mazino,Val: Tacolilla,Kills on Map 1+2,0.5,Underdog Fantasy
174,Val: Shyy,Val: kiNgg,Deaths on Maps 1+2,1.0,Underdog Fantasy
175,Val: daveeyS,Val: keznit,Deaths on Maps 1+2,3.0,Underdog Fantasy
176,Val: foxz,Val: Patt,Kills on Map 1+2,2.0,Underdog Fantasy
177,Val: JiTBoyS,Val: Crws,Deaths on Maps 1+2,0.5,Underdog Fantasy
178,Val: takej,Val: Seoldam,Kills on Map 1+2,4.0,Underdog Fantasy
179,Val: Anthem,Val: xnfri,Deaths on Maps 1+2,1.0,Underdog Fantasy
